TwallPaper
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/space_13.jpgcdcd27a6cbd0b641^75ae28a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/space_13.jpg000000000080d041^603"CpResource Images_bg/space_13.jpg build/Debug-iphoneos/wallPaper.app/space_13.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/space_13.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"5E4E61A5-48EE-4B15-A607-3D8BA0D87A95-

CCpResource Images_bg/space_14.jpg build/Debug-iphoneos/wallPaper.app/space_14.jpg
s382782374.160275
e382782374.164010
r1
xCpResource
xImages_bg/space_14.jpg
xbuild/Debug-iphoneos/wallPaper.app/space_14.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/space_14.jpg192029a6cbd0b641^65fe29a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/space_14.jpg000000000080d041^603"CpResource Images_bg/space_14.jpg build/Debug-iphoneos/wallPaper.app/space_14.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/space_14.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"8EB0A2AB-3710-4379-B197-F794DF7C2596-

CCpResource Images_bg/space_17.jpg build/Debug-iphoneos/wallPaper.app/space_17.jpg
s382782374.165461
e382782374.169614
r1
xCpResource
xImages_bg/space_17.jpg
xbuild/Debug-iphoneos/wallPaper.app/space_17.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/space_17.jpgf9822aa6cbd0b641^0ea02ba6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/space_17.jpg000000000080d041^603"CpResource Images_bg/space_17.jpg build/Debug-iphoneos/wallPaper.app/space_17.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/space_17.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"EDC5EA57-EDE9-4364-9830-21D953082877-

CCpResource Images_bg/techno_01.jpg build/Debug-iphoneos/wallPaper.app/techno_01.jpg
s382782374.172295
e382782374.175773
r1
xCpResource
xImages_bg/techno_01.jpg
xbuild/Debug-iphoneos/wallPaper.app/techno_01.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphoneos/wallPaper.app/techno_01.jpgf8332ca6cbd0b641^f7002da6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/techno_01.jpg000000000080d041^606"CpResource Images_bg/techno_01.jpg build/Debug-iphoneos/wallPaper.app/techno_01.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/techno_01.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"A759D68B-060E-47FC-955C-861F5D6219A0-

CCpResource Images_bg/techno_02.jpg build/Debug-iphoneos/wallPaper.app/techno_02.jpg
s382782374.177178
e382782374.217395
r1
xCpResource
xImages_bg/techno_02.jpg
xbuild/Debug-iphoneos/wallPaper.app/techno_02.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphoneos/wallPaper.app/techno_02.jpg00732da6cbd0b641^70b437a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/techno_02.jpg000000000080d041^606"CpResource Images_bg/techno_02.jpg build/Debug-iphoneos/wallPaper.app/techno_02.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/techno_02.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"1011490E-BBA2-4127-9E8B-CA0250AC6609-

CCpResource Images_bg/techno_03.jpg build/Debug-iphoneos/wallPaper.app/techno_03.jpg
s382782374.218802
e382782374.226326
r1
xCpResource
xImages_bg/techno_03.jpg
xbuild/Debug-iphoneos/wallPaper.app/techno_03.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphoneos/wallPaper.app/techno_03.jpg581a38a6cbd0b641^ebfe39a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/techno_03.jpg000000000080d041^606"CpResource Images_bg/techno_03.jpg build/Debug-iphoneos/wallPaper.app/techno_03.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/techno_03.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"1567BCBD-BEC3-4C0D-BA6D-849EE852882F-

CCpResource Images_bg/techno_05.jpg build/Debug-iphoneos/wallPaper.app/techno_05.jpg
s382782374.228309
e382782374.233753
r1
xCpResource
xImages_bg/techno_05.jpg
xbuild/Debug-iphoneos/wallPaper.app/techno_05.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphoneos/wallPaper.app/techno_05.jpg5d8b3aa6cbd0b641^ecd93ba6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/techno_05.jpg000000000080d041^606"CpResource Images_bg/techno_05.jpg build/Debug-iphoneos/wallPaper.app/techno_05.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/techno_05.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"BA1813FA-9433-4D45-9C6F-0AC6E12F36F3-

CCpResource Images_bg/techno_06.jpg build/Debug-iphoneos/wallPaper.app/techno_06.jpg
s382782374.235188
e382782374.239304
r1
xCpResource
xImages_bg/techno_06.jpg
xbuild/Debug-iphoneos/wallPaper.app/techno_06.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphoneos/wallPaper.app/techno_06.jpg2f4e3ca6cbd0b641^274f3da6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/techno_06.jpg000000000080d041^606"CpResource Images_bg/techno_06.jpg build/Debug-iphoneos/wallPaper.app/techno_06.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/techno_06.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"BAEEB56B-D163-40F5-A3D0-D8E363CC333F-

CCpResource Images_bg/techno_07.jpg build/Debug-iphoneos/wallPaper.app/techno_07.jpg
s382782374.240669
e382782374.244667
r1
xCpResource
xImages_bg/techno_07.jpg
xbuild/Debug-iphoneos/wallPaper.app/techno_07.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphoneos/wallPaper.app/techno_07.jpg18b33da6cbd0b641^fda43ea6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/techno_07.jpg000000000080d041^606"CpResource Images_bg/techno_07.jpg build/Debug-iphoneos/wallPaper.app/techno_07.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/techno_07.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"1172C7DD-CA12-4473-A58F-3B4D5E2EC91D-

CCpResource Images_bg/techno_08.jpg build/Debug-iphoneos/wallPaper.app/techno_08.jpg
s382782374.246044
e382782374.249967
r1
xCpResource
xImages_bg/techno_08.jpg
xbuild/Debug-iphoneos/wallPaper.app/techno_08.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphoneos/wallPaper.app/techno_08.jpg6f123fa6cbd0b641^560f40a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/techno_08.jpg000000000080d041^606"CpResource Images_bg/techno_08.jpg build/Debug-iphoneos/wallPaper.app/techno_08.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/techno_08.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"C17ED870-6FB3-42FF-872A-2EDA69EDEE6B-

CCpResource Images_bg/techno_10.jpg build/Debug-iphoneos/wallPaper.app/techno_10.jpg
s382782374.251218
e382782374.256513
r1
xCpResource
xImages_bg/techno_10.jpg
xbuild/Debug-iphoneos/wallPaper.app/techno_10.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphoneos/wallPaper.app/techno_10.jpg0a6640a6cbd0b641^00ad41a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/techno_10.jpg000000000080d041^606"CpResource Images_bg/techno_10.jpg build/Debug-iphoneos/wallPaper.app/techno_10.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/techno_10.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"A0D1C32B-9151-4FB9-B588-C2AF53E6745B-

CCpResource Images_bg/techno_12.jpg build/Debug-iphoneos/wallPaper.app/techno_12.jpg
s382782374.257863
e382782374.261233
r1
xCpResource
xImages_bg/techno_12.jpg
xbuild/Debug-iphoneos/wallPaper.app/techno_12.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphoneos/wallPaper.app/techno_12.jpgeb1942a6cbd0b641^76e242a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/techno_12.jpg000000000080d041^606"CpResource Images_bg/techno_12.jpg build/Debug-iphoneos/wallPaper.app/techno_12.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/techno_12.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"8A34F86C-869F-493C-912B-4CECBD76B205-

CCpResource Images_bg/techno_14.jpg build/Debug-iphoneos/wallPaper.app/techno_14.jpg
s382782374.262594
e382782374.267445
r1
xCpResource
xImages_bg/techno_14.jpg
xbuild/Debug-iphoneos/wallPaper.app/techno_14.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphoneos/wallPaper.app/techno_14.jpg695143a6cbd0b641^1b8544a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/techno_14.jpg000000000080d041^606"CpResource Images_bg/techno_14.jpg build/Debug-iphoneos/wallPaper.app/techno_14.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/techno_14.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"DD72425B-062F-4EF1-844F-79A670120091-

CCpResource Images_bg/water_01.jpg build/Debug-iphoneos/wallPaper.app/water_01.jpg
s382782374.268801
e382782374.271935
r1
xCpResource
xImages_bg/water_01.jpg
xbuild/Debug-iphoneos/wallPaper.app/water_01.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/water_01.jpg57eb44a6cbd0b641^e99e45a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/water_01.jpg000000000080d041^603"CpResource Images_bg/water_01.jpg build/Debug-iphoneos/wallPaper.app/water_01.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/water_01.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"DAD30359-B53A-4E49-8E0C-FA81D9C5CF0F-

CCpResource Images_bg/water_02.jpg build/Debug-iphoneos/wallPaper.app/water_02.jpg
s382782374.273263
e382782374.276701
r1
xCpResource
xImages_bg/water_02.jpg
xbuild/Debug-iphoneos/wallPaper.app/water_02.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/water_02.jpg9e0c46a6cbd0b641^80d446a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/water_02.jpg000000000080d041^603"CpResource Images_bg/water_02.jpg build/Debug-iphoneos/wallPaper.app/water_02.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/water_02.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"A9881204-8A73-4C1E-866E-722EBD2F287B-

CCpResource Images_bg/water_04.jpg build/Debug-iphoneos/wallPaper.app/water_04.jpg
s382782374.278369
e382782374.282983
r1
xCpResource
xImages_bg/water_04.jpg
xbuild/Debug-iphoneos/wallPaper.app/water_04.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/water_04.jpg396047a6cbd0b641^f87148a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/water_04.jpg000000000080d041^603"CpResource Images_bg/water_04.jpg build/Debug-iphoneos/wallPaper.app/water_04.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/water_04.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"2F8E2162-562A-44DB-881E-EAD7BE30B0B1-

CCpResource Images_bg/water_05.jpg build/Debug-iphoneos/wallPaper.app/water_05.jpg
s382782374.284334
e382782374.288835
r1
xCpResource
xImages_bg/water_05.jpg
xbuild/Debug-iphoneos/wallPaper.app/water_05.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/water_05.jpg3fe148a6cbd0b641^dafe49a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/water_05.jpg000000000080d041^603"CpResource Images_bg/water_05.jpg build/Debug-iphoneos/wallPaper.app/water_05.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/water_05.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"48BED82B-A41F-445B-B7DE-1FFF30C47E47-

CCpResource Images_bg/water_06.jpg build/Debug-iphoneos/wallPaper.app/water_06.jpg
s382782374.290167
e382782374.293641
r1
xCpResource
xImages_bg/water_06.jpg
xbuild/Debug-iphoneos/wallPaper.app/water_06.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/water_06.jpg2d604aa6cbd0b641^f0324ba6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/water_06.jpg000000000080d041^603"CpResource Images_bg/water_06.jpg build/Debug-iphoneos/wallPaper.app/water_06.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/water_06.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"253FFAF0-803B-4EB6-B34C-B12FF433DD00-
