lSLF07#2@26"Copy Images_bg/cute_14.jpg381094663#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_14.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_14.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/cute_17.jpg Images_bg/cute_17.jpg
s381094664.023211
e381094664.254618
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/cute_17.jpg
xImages_bg/cute_17.jpg
lSLF07#2@26"Copy Images_bg/cute_17.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_17.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_17.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/cute_19.jpg Images_bg/cute_19.jpg
s381094664.033246
e381094664.253886
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/cute_19.jpg
xImages_bg/cute_19.jpg
lSLF07#2@26"Copy Images_bg/cute_19.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_19.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_19.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/cute_20.jpg Images_bg/cute_20.jpg
s381094664.035285
e381094664.111752
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/cute_20.jpg
xImages_bg/cute_20.jpg
lSLF07#2@26"Copy Images_bg/cute_20.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_20.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_20.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/cute_21.jpg Images_bg/cute_21.jpg
s381094664.038096
e381094664.254410
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/cute_21.jpg
xImages_bg/cute_21.jpg
lSLF07#2@26"Copy Images_bg/cute_21.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_21.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_21.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/dice.png dice.png
s381094660.939253
e381094660.979628
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/dice.png
xdice.png
lSLF07#2@13"Copy dice.png381094660#381094660#0(0"0(0#0#82"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/dice.png4470902416#602"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/dice.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fire_01.jpg Images_bg/fire_01.jpg
s381094664.055485
e381094664.119703
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fire_01.jpg
xImages_bg/fire_01.jpg
lSLF07#2@26"Copy Images_bg/fire_01.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_01.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_01.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fire_02.jpg Images_bg/fire_02.jpg
s381094664.065235
e381094664.151282
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fire_02.jpg
xImages_bg/fire_02.jpg
lSLF07#2@26"Copy Images_bg/fire_02.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_02.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_02.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fire_03.jpg Images_bg/fire_03.jpg
s381094664.073292
e381094664.137839
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fire_03.jpg
xImages_bg/fire_03.jpg
lSLF07#2@26"Copy Images_bg/fire_03.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_03.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_03.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fire_04.jpg Images_bg/fire_04.jpg
s381094664.111875
e381094664.154649
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fire_04.jpg
xImages_bg/fire_04.jpg
lSLF07#2@26"Copy Images_bg/fire_04.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_04.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_04.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fire_05.jpg Images_bg/fire_05.jpg
s381094664.119800
e381094664.166807
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fire_05.jpg
xImages_bg/fire_05.jpg
lSLF07#2@26"Copy Images_bg/fire_05.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_05.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_05.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fire_06.jpg Images_bg/fire_06.jpg
s381094664.125223
e381094664.170845
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fire_06.jpg
xImages_bg/fire_06.jpg
lSLF07#2@26"Copy Images_bg/fire_06.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_06.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_06.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fire_07.jpg Images_bg/fire_07.jpg
s381094664.135835
e381094664.197798
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fire_07.jpg
xImages_bg/fire_07.jpg
lSLF07#2@26"Copy Images_bg/fire_07.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_07.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_07.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fire_08.jpg Images_bg/fire_08.jpg
s381094664.137920
e381094664.206246
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fire_08.jpg
xImages_bg/fire_08.jpg
lSLF07#2@26"Copy Images_bg/fire_08.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_08.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_08.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fire_09.jpg Images_bg/fire_09.jpg
s381094664.151551
e381094664.186235
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fire_09.jpg
xImages_bg/fire_09.jpg
lSLF07#2@26"Copy Images_bg/fire_09.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_09.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_09.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fire_10.jpg Images_bg/fire_10.jpg
s381094664.154783
e381094664.254203
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fire_10.jpg
xImages_bg/fire_10.jpg
lSLF07#2@26"Copy Images_bg/fire_10.jpg381094664#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_10.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/fire_10.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fx_BlingPlus_tn.png thumbnails/fx_BlingPlus_tn.png
s381094666.571706
e381094666.651055
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fx_BlingPlus_tn.png
xthumbnails/fx_BlingPlus_tn.png
lSLF07#2@35"Copy thumbnails/fx_BlingPlus_tn.png381094666#381094666#0(0"0(0#0#104"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/fx_BlingPlus_tn.png4470902416#624"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/fx_BlingPlus_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fx_Calendar_tn.png thumbnails/fx_Calendar_tn.png
s381094666.578933
e381094666.654187
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fx_Calendar_tn.png
xthumbnails/fx_Calendar_tn.png
lSLF07#2@34"Copy thumbnails/fx_Calendar_tn.png381094666#381094666#0(0"0(0#0#103"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/fx_Calendar_tn.png4470902416#623"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/fx_Calendar_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fx_Cool_tn.png thumbnails/fx_Cool_tn.png
s381094666.598388
e381094666.655423
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fx_Cool_tn.png
xthumbnails/fx_Cool_tn.png
lSLF07#2@30"Copy thumbnails/fx_Cool_tn.png381094666#381094666#0(0"0(0#0#99"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/fx_Cool_tn.png4470902416#619"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/fx_Cool_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/fx_Cute_tn.png thumbnails/fx_Cute_tn.png
s381094666.601808
e381094666.657237
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/fx_Cute_tn.png
xthumbnails/fx_Cute_tn.png
lSLF07#2@30"Copy thumbnails/fx_Cute_tn.png381094666#381094666#0(0"0(0#0#99"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/fx_Cute_tn.png4470902416#619"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/fx_Cute_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#
